Id,OverallQual,GrLivArea,YearBuilt,TotalBsmtSF,FullBath,HalfBath,GarageCars,GarageArea,GarageType,MSZoning,SalePrice
886,9,1709,1999,1698,2,0,2,506,Attchd,FV,328900
887,5,1712,1959,1626,2,0,2,588,Attchd,RL,145000
888,5,1393,1955,816,1,1,1,300,Attchd,RL,135500
889,8,2217,1970,2217,2,0,2,621,Attchd,RL,268000
890,6,1505,1953,1505,1,0,2,505,Attchd,RL,149500
891,5,924,1949,672,1,0,2,576,Detchd,RL,122900
892,6,1683,1978,918,2,1,2,440,Attchd,RL,172500
893,6,1068,1963,1059,1,0,1,264,Attchd,RL,154500
894,5,1383,1954,1383,1,0,1,354,Attchd,RL,165000
895,5,1535,1979,0,2,0,2,400,Attchd,RL,118858
896,6,1796,1963,780,1,1,2,483,Attchd,RL,140000
897,4,951,1936,951,1,0,1,327,Detchd,RM,106500
898,5,2240,1979,0,2,0,2,528,Detchd,RL,142953
899,9,2364,2009,2330,2,1,3,820,Attchd,RL,611657
900,5,1236,1961,912,1,0,1,288,Attchd,RL,135000
901,4,858,1971,858,1,0,1,684,Detchd,RL,110000
902,5,1306,1957,992,1,0,1,756,Detchd,RL,153000
903,7,1509,2003,783,2,1,2,393,Attchd,RL,180000
904,7,1670,2006,1670,2,0,3,690,Attchd,RL,240000
905,5,902,1967,876,1,0,1,288,Attchd,RL,125500
906,5,1063,1954,1056,1,0,1,280,Attchd,RL,128000
907,8,1636,2006,1623,2,0,3,865,Attchd,RL,255000
908,7,2057,1936,1017,1,1,1,180,Attchd,RL,250000
909,5,902,1983,864,1,0,2,484,Attchd,RL,131000
910,6,1484,2005,742,2,1,2,390,Attchd,RL,174000
911,5,2274,1960,1105,2,0,2,480,Detchd,RL,154300
912,5,1268,1977,1268,1,1,1,252,Detchd,RL,143500
913,5,1015,1925,768,1,0,1,450,Detchd,RM,88000
914,5,2002,1949,1001,2,0,3,871,2Types,RH,145000
915,6,1224,2009,612,2,1,2,528,Detchd,FV,173733
916,4,1092,1970,546,1,1,1,286,Attchd,RM,75000
917,2,480,1949,480,0,0,1,308,Detchd,C (all),35311
918,4,1229,1956,1134,1,0,1,284,Attchd,RL,135000
919,7,2127,1991,1104,2,1,3,833,Attchd,RL,238000
920,6,1414,1958,1184,1,0,2,601,Attchd,RL,176500
921,6,1721,1994,928,2,1,2,471,Attchd,RL,201000
922,5,2200,1900,1272,2,2,0,0,NA,RL,145900
923,6,1316,2005,1316,2,0,2,397,Attchd,RL,169990
924,6,1617,1993,1604,2,0,2,533,Attchd,RL,193000
925,6,1686,1980,1686,2,0,2,612,Attchd,RL,207500
926,5,1126,1977,1126,2,0,2,540,Attchd,RL,175000
927,8,2374,2003,1181,2,1,3,656,BuiltIn,RL,285000
928,7,1978,1968,832,2,1,2,486,Attchd,RL,176000
929,8,1788,2001,1753,2,0,2,522,Attchd,RL,236500
930,7,2236,1997,964,2,1,2,642,BuiltIn,RL,222000
931,8,1466,2007,1466,2,0,3,610,Attchd,RL,201000
932,5,925,1965,925,1,0,1,429,Detchd,RL,117500
933,9,1905,2006,1905,2,0,3,788,Attchd,RL,320000
934,7,1500,2004,1500,2,0,2,570,Attchd,RL,190000
935,7,2069,1960,585,2,0,2,505,Attchd,RL,242000
936,4,747,1926,600,1,0,2,528,Detchd,RL,79900
937,7,1200,2003,1176,2,0,2,555,Attchd,RL,184900
938,7,1971,2005,1113,2,1,2,689,Attchd,RL,253000
939,7,1962,2006,1391,2,1,3,868,Attchd,RL,239799
940,7,2403,1940,1032,2,0,1,349,Attchd,RL,244400
941,6,1728,1976,1728,2,0,2,574,Attchd,RL,150900
942,7,2060,1999,992,2,1,2,390,BuiltIn,RL,214000
943,4,1440,1977,1440,2,0,0,0,NA,RL,150000
944,5,1632,1967,1632,2,0,2,576,Attchd,RL,143000
945,6,1344,1958,819,1,0,2,525,Basment,RL,137500
946,5,1869,1890,1088,1,0,2,456,Detchd,RM,124900
947,5,1144,1959,1144,1,0,1,796,Attchd,RL,143000
948,8,1629,2002,1616,2,0,3,808,Attchd,RL,270000
949,7,1776,2002,936,2,1,2,474,Attchd,RL,192500
950,6,1381,1972,1161,1,1,2,676,Attchd,RL,197500
951,5,864,1950,864,1,0,2,720,Detchd,RL,129000
952,5,965,1965,828,1,0,1,300,Detchd,RH,119900
953,5,768,1972,768,1,0,1,396,Detchd,RL,133900
954,5,1968,1969,784,2,1,2,530,Attchd,RL,172000
955,6,980,1975,945,2,0,0,0,NA,RL,127500
956,6,1958,1946,979,2,0,2,492,Attchd,RH,145000
957,6,1229,1980,561,1,1,2,462,Attchd,RM,124000
958,5,1057,1962,1057,1,0,2,576,Detchd,RL,132000
959,7,1337,2003,1337,2,0,2,531,Attchd,RL,185000
960,7,1416,1999,696,2,1,2,484,Detchd,FV,155000
961,5,858,1958,858,1,0,0,0,NA,RL,116500
962,6,2872,1977,1330,2,1,2,619,Attchd,RL,272000
963,6,1548,1976,804,2,1,2,440,Detchd,RL,155000
964,9,1800,2007,1800,2,0,2,702,Attchd,RL,239000
965,7,1894,2002,817,2,1,2,510,BuiltIn,RL,214900
966,6,1484,2005,783,2,1,2,393,Attchd,RL,178900
967,5,1308,1940,728,1,1,1,256,Detchd,RL,160000
968,5,1098,1955,1098,1,0,1,260,Attchd,RL,135000
969,3,968,1910,600,1,0,0,0,NA,RM,37900
970,6,1095,1958,588,1,0,1,264,Attchd,RL,140000
971,4,1192,1949,720,1,1,0,0,NA,RL,135000
972,7,1626,2003,764,2,0,2,474,BuiltIn,RL,173000
973,6,918,1979,918,2,0,1,264,Attchd,RL,99500
974,7,1428,2007,1428,2,0,2,480,Attchd,FV,182000
975,7,2019,1910,728,1,0,2,532,Detchd,RL,167500
976,7,1382,2000,673,2,1,2,490,Detchd,FV,165000
977,4,869,1923,440,1,0,0,0,NA,RL,85500
978,7,1241,2006,1241,1,1,2,569,Attchd,FV,199900
979,4,894,1954,894,1,0,2,400,Detchd,RL,110000
980,5,1121,1963,1121,1,0,2,480,Detchd,RL,139000
981,7,999,1961,944,1,0,2,588,Attchd,RL,178400
982,8,2612,1998,1225,2,1,3,676,Attchd,RL,336000
983,7,1266,2007,1266,2,0,2,388,Attchd,RL,159895
984,8,2290,2002,1128,2,1,2,779,Attchd,RL,255900
985,5,1734,1977,0,2,0,2,539,Attchd,RL,126000
986,5,1164,1950,1164,1,0,1,240,Detchd,RL,125000
987,6,1635,1910,485,1,0,1,255,Attchd,RM,117000
988,9,1940,2009,1930,2,1,3,606,Attchd,RL,395192
989,6,2030,1976,848,2,1,2,551,Attchd,RL,195000
990,7,1576,2006,770,2,1,2,614,Attchd,FV,197000
991,8,2392,1997,1396,2,1,3,870,Attchd,RL,348000
992,8,1742,1882,916,1,1,2,424,Attchd,RM,168000
993,6,1851,1964,822,2,1,2,440,Attchd,RL,187000
994,6,1500,2005,750,2,1,2,564,Attchd,RL,173900
995,10,1718,2006,1700,2,0,3,786,Attchd,RL,337500
996,4,1230,1946,747,1,1,1,305,Detchd,RL,121600
997,5,1050,1961,1050,1,0,1,368,Attchd,RL,136500
998,6,1442,1970,1442,2,0,2,615,Attchd,RL,185000
999,3,1077,1922,1007,1,0,1,210,Detchd,RM,91000
1000,7,1208,2006,1187,2,0,2,632,Attchd,RL,206000
1001,3,944,1952,0,1,0,2,528,Detchd,RL,82000
1002,5,691,1920,691,1,0,1,216,Detchd,RL,86000
1003,8,1574,2006,1574,2,0,3,824,Attchd,RL,232000
1004,5,1680,1976,1680,2,0,2,528,Detchd,RL,136905
1005,7,1504,2005,1346,2,0,2,457,Attchd,RL,181000
1006,5,985,1977,985,2,0,1,328,Attchd,RL,149900
1007,6,1657,1970,1657,2,0,2,484,Attchd,RL,163500
1008,4,1092,1970,546,1,1,1,286,Attchd,RM,88000
1009,7,1710,2004,1710,2,0,2,550,Attchd,RL,240000
1010,5,1522,1926,1008,2,0,0,0,NA,RL,102000
1011,5,1271,1948,720,2,0,1,312,Attchd,RL,135000
1012,5,1664,1965,0,2,0,0,0,NA,RL,100000
1013,6,1502,1923,602,1,1,1,180,Detchd,RL,165000
1014,5,1022,1910,1022,1,0,1,280,Detchd,RM,85000
1015,6,1082,1948,1082,1,0,1,240,Detchd,RL,119200
1016,8,1665,2001,810,2,1,2,528,Attchd,RL,227000
1017,7,1504,1996,1504,2,0,2,478,Attchd,RL,203000
1018,8,1360,1984,1220,1,0,2,565,Attchd,RL,187500
1019,7,1472,1991,384,2,1,2,402,Attchd,RL,160000
1020,7,1506,2005,1362,2,0,2,440,Attchd,RL,213490
1021,4,1132,2005,1132,1,1,2,451,Attchd,RL,176000
1022,7,1220,2006,1199,2,0,2,632,Attchd,RL,194000
1023,5,1248,1930,912,1,0,1,160,Detchd,RM,87000
1024,7,1504,2005,1346,2,0,2,437,Attchd,RL,191000
1025,8,2898,1976,1565,2,0,2,665,Attchd,RL,287000
1026,5,882,1972,882,1,0,2,461,Detchd,RL,112500
1027,5,1264,1960,1268,1,0,2,461,Attchd,RL,167500
1028,8,1646,2007,1638,2,0,3,800,Attchd,RL,293077
1029,5,1376,1941,768,1,0,1,240,Attchd,RL,105000
1030,6,1218,1972,672,1,1,1,264,Detchd,RM,118000
1031,5,1928,1916,686,2,0,0,0,NA,RH,160000
1032,7,3082,1920,824,2,1,2,672,Basment,RL,197000
1033,8,2520,1993,1338,2,1,3,796,Attchd,RL,310000
1034,7,1654,2002,1654,2,0,3,900,Attchd,RL,230000
1035,5,954,1938,920,1,0,1,240,Basment,RL,119750
1036,4,845,1957,0,1,0,1,290,Detchd,RL,84000
1037,9,1620,2007,1620,2,0,3,912,Attchd,RL,315500
1038,8,2263,2001,1055,2,1,2,905,BuiltIn,RL,287000
1039,4,1344,1970,546,1,1,0,0,NA,RM,97000
1040,4,630,1970,630,1,0,1,286,Attchd,RM,80000
1041,5,1803,1957,1134,2,0,2,484,Attchd,RL,155000
1042,6,1632,1966,800,1,1,2,484,Attchd,RL,173000
1043,6,1306,2005,1306,2,0,2,624,Attchd,RL,196000
1044,7,2329,1990,1475,2,1,2,514,Attchd,RL,262280
1045,8,2524,1981,2524,2,1,2,542,Attchd,RL,278000
1046,3,1733,1955,0,2,0,2,452,Attchd,RL,139600
1047,9,2868,2005,1992,3,1,3,716,BuiltIn,RL,556581
1048,5,990,1994,990,1,0,2,672,Detchd,RL,145000
1049,5,1771,1960,0,1,0,2,336,Attchd,RL,115000
1050,4,930,1946,0,1,0,1,308,Detchd,RL,84900
1051,7,1302,2007,1302,2,0,2,436,Attchd,RL,176485
1052,7,1316,2007,1316,2,0,2,440,Attchd,RL,200141
1053,6,1977,1964,816,1,1,2,540,Attchd,RL,165000
1054,5,1526,1957,1216,1,0,1,364,Basment,RL,144500
1055,8,1989,2002,1065,2,1,2,586,Attchd,RL,255000
1056,6,1523,1976,1193,2,0,2,478,Attchd,RL,180000
1057,7,1364,2005,1364,2,0,2,484,Attchd,RL,185850
1058,7,1850,1994,973,2,1,2,467,BuiltIn,RL,248000
1059,9,2184,2008,1104,2,1,3,836,Attchd,RL,335000
1060,6,1991,1932,854,1,1,2,432,Detchd,RL,220000
1061,8,1338,2001,1338,2,0,2,582,Attchd,RL,213500
1062,3,894,1935,894,1,0,3,1248,Detchd,C (all),81000
1063,5,2337,1900,662,2,0,2,560,Detchd,RM,90000
1064,6,1103,1925,1103,1,0,2,440,Detchd,RM,110500
1065,5,1154,1966,1154,1,1,2,480,Attchd,RL,154000
1066,7,2260,1996,1306,2,1,2,533,Attchd,RL,328000
1067,6,1571,1993,799,2,1,2,380,Attchd,RL,178000
1068,6,1611,1964,780,1,1,2,442,Attchd,RL,167900
1069,6,2521,1973,942,2,1,2,576,Attchd,RM,151400
1070,5,893,1949,845,1,0,2,576,Detchd,RL,135000
1071,5,1048,1956,1048,1,0,1,286,Attchd,RL,135000
1072,6,1556,1968,727,1,1,2,441,Attchd,RL,154000
1073,5,1456,1948,810,1,0,1,280,Detchd,RL,91500
1074,6,1426,1977,690,1,1,2,440,Attchd,RL,159500
1075,7,1240,2006,1240,2,0,3,826,Attchd,RL,194000
1076,7,1740,1940,800,1,1,1,240,Attchd,RL,219500
1077,5,1466,1936,796,2,0,2,566,Attchd,RL,170000
1078,5,1096,1969,1096,1,0,1,299,Attchd,RL,138800
1079,6,848,2004,848,1,0,2,420,Attchd,RM,155900
1080,5,990,1994,990,1,0,1,299,Attchd,RL,126000
1081,6,1258,1971,1258,2,0,2,528,Attchd,RL,145000
1082,5,1040,1963,1040,1,1,1,308,Attchd,RL,133000
1083,7,1459,2002,1459,2,0,2,527,Attchd,RL,192000
1084,6,1251,1964,1251,1,0,1,461,Attchd,RL,160000
1085,6,1498,1995,691,2,1,2,409,Attchd,RL,187500
1086,6,996,1992,936,1,0,2,564,Attchd,RL,147000
1087,4,1092,1973,546,1,1,1,286,Attchd,RM,83500
1088,8,1953,2005,1082,2,1,3,1043,Attchd,FV,252000
1089,7,1709,2004,970,2,0,2,380,Detchd,RM,137500
1090,8,1247,2005,1247,1,1,2,550,Attchd,FV,197000
1091,3,1040,1950,0,2,0,2,400,Detchd,RL,92900
1092,7,1252,1999,600,2,1,2,462,Detchd,FV,160000
1093,6,1694,1925,1181,2,0,2,576,Detchd,RL,136500
1094,5,1200,1965,864,1,1,2,884,Detchd,RL,146000
1095,5,936,1956,936,1,0,1,308,Attchd,RL,129000
1096,6,1314,2006,1314,2,0,2,440,Attchd,RL,176432
1097,6,1355,1914,684,1,1,0,0,NA,RM,127000
1098,8,1088,1986,1074,1,1,2,461,Attchd,RL,170000
1099,4,1324,1936,672,1,0,1,240,Detchd,RM,128000
1100,7,1601,1978,1271,2,0,2,478,Attchd,RL,157000
1101,2,438,1920,290,1,0,1,246,Detchd,RL,60000
1102,5,950,1971,950,1,0,1,280,Detchd,RL,119500
1103,5,1134,1960,1010,1,0,1,254,Attchd,RL,135000
1104,6,1194,1959,655,1,0,2,539,BuiltIn,RL,159500
1105,5,1302,1970,630,2,1,2,440,Detchd,RM,106000
1106,8,2622,1994,1463,2,1,2,712,Attchd,RL,325000
1107,7,1442,1990,910,2,0,2,719,Attchd,RL,179900
1108,7,2021,2006,868,2,1,2,422,BuiltIn,RL,274725
1109,6,1690,2000,924,2,1,2,463,Attchd,RL,181000
1110,8,1836,2004,1836,2,0,3,862,Attchd,RL,280000
1111,6,1658,1995,773,2,1,2,431,Attchd,RL,188000
1112,7,1964,1976,803,2,1,2,483,Attchd,RL,205000
1113,5,816,1957,816,1,0,1,308,Detchd,RL,129900
1114,5,1008,1953,1008,1,0,1,240,Attchd,RL,134500
1115,5,833,1954,833,1,0,1,326,Detchd,RL,117000
1116,8,1734,2007,1734,2,0,3,928,Attchd,RL,318000
1117,8,1419,2002,408,2,1,2,527,BuiltIn,RL,184100
1118,5,894,1967,894,1,0,2,450,Attchd,RL,130000
1119,5,1601,1958,533,1,0,1,300,BuiltIn,RL,140000
1120,5,1040,1959,1040,1,0,1,286,Attchd,RL,133700
1121,6,1012,1920,1012,1,0,1,308,Detchd,RM,118400
1122,7,1552,2005,1552,2,0,3,782,Attchd,RL,212900
1123,4,960,1956,672,1,0,1,288,Basment,RL,112000
1124,5,698,1947,698,1,0,0,0,NA,RL,118000
1125,7,1482,1992,384,2,1,2,392,Attchd,RL,163900
1126,4,1005,1955,1005,1,0,2,672,Detchd,RL,115000
1127,7,1555,2007,1373,2,0,3,660,Attchd,RL,174000
1128,7,1530,2004,1530,2,0,3,630,Attchd,RL,259000
1129,7,1959,2004,847,2,1,2,434,BuiltIn,RL,215000
1130,5,936,1980,936,1,0,2,672,Detchd,RM,140000
1131,4,1981,1928,1122,2,0,2,576,Detchd,RL,135000
1132,5,974,1991,974,1,0,0,0,NA,RL,93500
1133,6,2210,1880,1008,2,0,1,205,Detchd,RM,117500
1134,8,2020,1995,1128,2,1,2,466,Attchd,RL,239500
1135,6,1600,1997,916,2,1,2,460,Attchd,RL,169000
1136,6,986,1926,960,1,0,1,180,Detchd,RM,102000
1137,6,1252,1950,1032,1,0,1,288,Attchd,RL,119000
1138,5,1020,1875,780,1,0,0,0,NA,RL,94000
1139,6,1567,1977,1567,2,0,2,714,Attchd,RL,196000
1140,5,1167,1920,915,1,0,2,495,Detchd,RL,144000
1141,5,952,1951,952,1,0,2,840,Detchd,RL,139000
1142,5,1868,1976,780,2,1,2,484,Attchd,RL,197500
1143,8,2828,2006,1466,3,0,3,1052,BuiltIn,RL,424870
1144,5,1006,1959,1006,1,0,0,0,NA,RL,80000
1145,4,924,1941,672,1,0,1,280,Detchd,RL,80000
1146,5,1576,1928,1042,1,0,1,225,Detchd,RM,149000
1147,6,1298,1985,1298,2,0,2,403,Attchd,RL,180000
1148,7,1564,1941,704,1,1,1,234,Attchd,RL,174500
1149,7,1111,1926,572,1,0,1,288,Detchd,RM,116900
1150,7,1482,1920,650,1,0,2,324,Detchd,RM,143000
1151,6,932,1950,932,1,0,1,306,Attchd,RL,124000
1152,5,1466,1959,1466,1,1,2,528,Attchd,RL,149900
1153,6,1811,1956,1073,1,0,2,470,Attchd,RL,230000
1154,6,816,1930,816,1,0,1,432,Detchd,RM,120500
1155,7,1820,1965,864,1,2,2,492,Attchd,RL,201800
1156,5,1437,1976,1437,2,0,2,528,Attchd,RL,218000
1157,5,1265,1965,1219,2,0,2,502,Attchd,RL,179900
1158,7,1314,2007,1314,2,0,2,626,Attchd,RL,230000
1159,8,1580,2007,1580,2,0,3,830,Attchd,RL,235128
1160,6,1876,1974,901,2,1,2,540,Attchd,RL,185000
1161,6,1456,1978,855,2,1,2,440,Attchd,RL,146000
1162,6,1640,1954,1296,1,0,2,924,Detchd,RL,224000
1163,5,894,1968,894,1,0,2,450,Attchd,RL,129000
1164,4,1258,1969,1198,0,2,2,400,CarPort,RL,108959
1165,5,1432,1978,1360,1,1,2,588,Attchd,RL,194000
1166,7,1502,2009,1502,2,0,2,644,Attchd,RL,233170
1167,8,1694,2008,1694,2,0,3,776,Attchd,RL,245350
1168,6,1671,2000,959,2,1,2,472,Attchd,RL,173000
1169,6,2108,1935,1127,2,0,2,540,Basment,RL,235000
1170,10,3627,1995,1930,3,1,3,807,Attchd,RL,625000
1171,6,1118,1977,1096,1,0,1,358,Attchd,RL,171000
1172,6,1261,1958,1261,1,0,2,433,Attchd,RL,163000
1173,7,1250,2006,625,2,1,2,625,Detchd,FV,171900
1174,5,3086,1946,1598,3,0,0,0,NA,RL,200500
1175,6,2345,1932,952,2,1,2,360,Detchd,RL,239000
1176,8,2872,1992,1683,2,1,2,541,Attchd,RL,285000
1177,5,923,1984,876,1,0,1,264,Attchd,RL,119500
1178,6,1224,1926,818,1,0,1,210,Detchd,RM,115000
1179,5,1343,1921,731,1,1,1,186,Detchd,RL,154900
1180,5,1124,1954,0,1,0,0,0,NA,RL,93000
1181,7,2514,1990,1216,2,1,2,693,Attchd,RL,250000
1182,8,1652,2008,1600,2,0,2,482,Attchd,RM,392500
1183,10,4476,1996,2396,3,1,3,813,Attchd,RL,745000
1184,5,1130,1920,1120,1,0,2,720,Detchd,RL,120000
1185,5,1572,1963,1572,1,1,3,995,2Types,RL,186700
1186,5,1221,1924,784,1,0,1,392,Attchd,RL,104900
1187,3,1699,1900,978,2,0,2,420,CarPort,RL,95000
1188,8,1624,1994,1624,2,0,3,757,Attchd,RL,262000
1189,7,1660,2002,831,2,1,2,493,Attchd,RL,195000
1190,7,1804,1999,994,2,1,2,442,Attchd,RL,189000
1191,4,1622,1961,1249,1,0,4,1356,2Types,RL,168000
1192,8,1441,1999,776,2,1,2,492,Detchd,FV,174000
1193,5,1472,1925,702,1,0,1,250,Detchd,RM,125000
1194,6,1224,1999,1224,2,0,2,402,Attchd,RM,165000
1195,6,1352,1969,663,1,1,1,299,Attchd,RL,158000
1196,6,1456,2005,728,2,1,2,400,Attchd,RL,176000
1197,7,1863,2006,879,2,1,3,660,BuiltIn,RL,219210
1198,7,1690,1916,815,1,0,1,225,Detchd,RM,144000
1199,7,1212,2001,1212,2,0,2,573,Attchd,RL,178000
1200,4,1382,1963,1051,1,1,2,459,Attchd,RL,148000
1201,4,864,1970,864,1,0,1,280,Attchd,RL,116050
1202,7,1779,1998,866,2,1,2,546,Attchd,RL,197900
1203,5,1348,1925,884,1,0,1,216,Detchd,RM,117000
1204,7,1630,2000,1630,2,0,2,451,Attchd,RL,213000
1205,5,1074,1975,1056,1,1,2,495,Attchd,RL,153500
1206,7,2196,1990,2158,2,0,3,701,Attchd,RL,271900
1207,4,1056,1966,1056,1,0,1,384,Detchd,RH,107000
1208,6,1700,2003,1682,2,0,2,544,Attchd,RL,200000
1209,5,1283,1962,931,1,0,2,506,Detchd,RL,140000
1210,8,1660,2006,1660,2,0,2,500,Attchd,RL,290000
1211,6,1845,1992,1055,2,1,2,462,Attchd,RL,189000
1212,8,1752,1988,559,2,0,2,492,Basment,RL,164000
1213,4,672,1941,672,1,0,1,234,Attchd,RL,113000
1214,4,960,1965,648,0,0,1,364,Attchd,RL,145000
1215,5,999,1962,925,1,0,1,300,Attchd,RL,134500
1216,5,894,1966,894,1,0,1,384,Detchd,RL,125000
1217,6,1902,1978,0,2,0,2,539,Attchd,RM,112000
1218,8,1314,2009,1300,2,0,2,552,Attchd,FV,229456
1219,4,912,1947,0,1,0,0,0,NA,RM,80500
1220,6,1218,1971,672,1,1,0,0,NA,RM,91500
1221,5,912,1964,912,1,0,1,288,Attchd,RL,115000
1222,5,1211,1968,952,1,0,1,322,Attchd,RL,134000
1223,6,1846,1949,1040,2,0,1,315,Attchd,RL,143000
1224,5,2136,1951,2136,2,0,2,528,Detchd,RL,137900
1225,7,1490,2004,788,2,1,2,388,Attchd,RL,184000
1226,6,1138,1958,588,1,0,1,264,Attchd,RL,145000
1227,6,1933,2007,894,2,1,3,668,BuiltIn,RL,214000
1228,5,912,1965,912,1,0,2,576,Detchd,RL,147000
1229,9,1702,2008,1702,1,1,3,1052,Attchd,RL,367294
1230,5,1507,1960,1075,2,0,1,404,Basment,RL,127000
1231,5,2620,1977,1361,2,2,2,600,BuiltIn,RL,190000
1232,5,1190,1962,1106,1,0,2,540,Attchd,RL,132500
1233,4,1224,1962,0,2,0,2,462,CarPort,RL,101800
1234,5,1188,1959,1188,1,0,2,531,Attchd,RL,142000
1235,5,1964,1911,940,1,1,0,0,NA,RH,130000
1236,5,1784,1914,747,1,1,1,180,Detchd,RL,138887
1237,7,1626,2003,764,2,1,2,474,BuiltIn,RL,175500
1238,7,1948,2004,847,2,1,2,434,BuiltIn,RL,195000
1239,6,1141,2005,1141,1,1,2,484,Detchd,RL,142500
1240,8,1484,2006,1476,2,0,2,472,Attchd,RL,265900
1241,7,1768,2003,884,2,1,2,543,Attchd,RL,224900
1242,7,1689,2007,1689,2,0,3,954,Attchd,RL,248328
1243,7,1173,1974,1053,2,0,2,528,Attchd,RL,170000
1244,10,2076,2006,2076,2,1,3,850,Attchd,RL,465000
1245,8,1517,1929,792,1,0,2,400,Detchd,RL,230000
1246,6,1868,1984,585,3,1,2,477,BuiltIn,RL,178000
1247,7,1553,2005,756,2,1,2,615,Attchd,FV,186500
1248,6,1034,1976,1012,1,0,3,888,Attchd,RL,169900
1249,6,2058,1917,735,1,1,2,396,Detchd,RM,129500
1250,5,988,1950,876,1,0,1,276,Attchd,RL,119000
1251,7,2110,1968,2110,2,1,2,522,Attchd,RL,244000
1252,7,1405,2003,1405,2,0,2,478,Attchd,RL,171750
1253,5,874,1968,864,1,0,1,288,Attchd,RL,130000
1254,7,2167,1974,1192,2,1,2,518,Attchd,RL,294000
1255,7,1656,2003,746,2,1,2,397,BuiltIn,RL,165400
1256,6,1367,1931,884,1,0,1,560,Detchd,RM,127500
1257,8,1987,1994,1986,2,0,2,691,Attchd,RL,301500
1258,5,864,1922,864,1,0,0,0,NA,RL,99900
1259,7,1166,2005,856,2,0,2,400,Attchd,RL,190000
1260,6,1054,1969,1054,1,1,2,460,Attchd,RL,151000
1261,6,1675,1999,841,2,1,2,502,BuiltIn,RL,181000
1262,5,1050,1956,1050,1,0,1,338,Attchd,RL,128900
1263,4,1788,1957,1104,1,0,1,304,Attchd,RL,161500
1264,6,1824,1919,764,1,0,2,520,Detchd,RL,180500
1265,6,1337,1998,1405,2,0,2,511,Attchd,RH,181000
1266,7,1452,1999,691,2,1,2,506,Detchd,FV,183900
1267,7,1889,1910,925,1,1,1,308,Detchd,RM,122000
1268,9,2018,2008,2002,2,0,3,746,Attchd,RL,378500
1269,8,3447,1935,728,3,1,3,1014,BuiltIn,RL,381000
1270,5,1524,1958,874,1,1,1,315,Attchd,RL,144000
1271,7,1524,1979,1332,0,1,2,586,Attchd,RL,260000
1272,6,1489,1968,1489,2,0,2,462,Attchd,RL,185750
1273,5,935,1965,935,1,0,1,288,Attchd,RL,137000
1274,6,1357,1959,1019,1,0,1,312,Basment,RL,177000
1275,5,1250,1910,661,2,0,2,552,Detchd,RL,139000
1276,5,1920,1948,928,2,0,2,400,Detchd,RL,137000
1277,6,1395,1972,723,1,1,2,497,Attchd,RL,162000
1278,6,1724,1967,1680,1,1,2,480,Attchd,RL,197900
1279,8,2031,2002,1128,2,1,2,577,Attchd,RL,237000
1280,4,1128,1920,698,1,0,2,528,Detchd,C (all),68400
1281,7,1573,2002,1573,2,0,2,544,Attchd,RL,227000
1282,7,1339,1990,1309,2,0,2,484,Attchd,RL,180000
1283,5,1040,1977,1040,2,0,2,484,Detchd,RL,150500
1284,6,1824,1971,912,2,2,0,0,NA,RL,139000
1285,6,2447,1919,804,2,0,1,336,Detchd,RL,169000
1286,6,1412,1939,780,1,0,1,280,Detchd,RM,132500
1287,6,1328,1963,1328,1,1,2,528,Attchd,RL,143000
1288,5,1582,1964,1624,2,0,2,390,Attchd,RL,190000
1289,8,1659,2000,1501,2,0,2,499,Attchd,RL,278000
1290,8,1970,2006,1085,2,1,3,753,BuiltIn,RL,281000
1291,5,1152,1964,1152,1,0,2,484,Attchd,RL,180500
1292,5,1302,1972,630,2,1,1,264,Detchd,RM,119500
1293,5,2372,1892,994,2,0,1,432,Attchd,RM,107500
1294,7,1664,1976,832,2,1,2,528,Attchd,RL,162900
1295,5,864,1955,864,1,0,2,572,Detchd,RL,115000
1296,5,1052,1968,1052,1,1,1,288,Attchd,RL,138500
1297,5,1128,1963,1120,2,0,2,525,Attchd,RL,155000
1298,6,1072,2005,547,2,0,2,525,Basment,RM,140000
1299,10,5642,2008,6110,2,1,2,1418,Attchd,RL,160000
1300,5,1246,1959,1246,1,1,1,305,Attchd,RL,154000
1301,7,1983,1999,978,2,1,2,490,Attchd,RL,225000
1302,6,1494,1942,771,1,0,1,213,Attchd,RL,177500
1303,8,2526,1994,1165,2,1,3,844,Attchd,RL,290000
1304,7,1616,2005,1616,2,0,3,834,Attchd,RL,232000
1305,7,1708,2004,976,2,0,2,380,Detchd,RM,130000
1306,9,1652,2006,1652,2,0,2,840,Attchd,RL,325000
1307,7,1368,2005,1368,2,0,2,474,Attchd,RL,202500
1308,5,990,1994,990,1,0,2,480,Detchd,RL,138000
1309,5,1122,1948,924,1,0,2,528,Attchd,RM,147000
1310,6,1294,1991,1278,2,0,2,496,Attchd,RL,179200
1311,7,1902,1959,1902,2,0,2,567,Attchd,RL,335000
1312,7,1274,2005,1274,2,0,2,508,Attchd,RL,203000
1313,8,2810,1990,1453,2,1,2,750,Attchd,RL,302000
1314,9,2599,1999,1393,2,1,3,779,BuiltIn,RL,333168
1315,4,948,1954,948,1,0,1,280,Detchd,RL,119000
1316,6,2112,1969,952,2,1,2,576,Attchd,RL,206900
1317,8,1630,2008,1622,2,0,3,860,Attchd,RL,295493
1318,7,1352,2006,1352,2,0,2,466,Attchd,FV,208900
1319,8,1787,2001,1753,2,0,3,748,Attchd,RL,275000
